path	category
apps/lite-web/src/teacher/WeekSummaryCard.tsx	application/source-or-content
apps/lite-web/src/teacher/assignmentLogic.test.ts	test/fixture
apps/lite-web/src/teacher/assignmentLogic.ts	application/source-or-content
apps/lite-web/src/teacher/classWeeklyLogic.test.ts	test/fixture
apps/lite-web/src/teacher/classWeeklyLogic.ts	application/source-or-content
apps/lite-web/src/teacher/controls/DateField.tsx	application/source-or-content
apps/lite-web/src/teacher/controls/NumberField.tsx	application/source-or-content
apps/lite-web/src/teacher/controls/Popover.tsx	application/source-or-content
apps/lite-web/src/teacher/controls/Select.tsx	application/source-or-content
apps/lite-web/src/teacher/controls/controls.css	build/asset/other
apps/lite-web/src/teacher/controls/dateFieldLogic.test.ts	test/fixture
apps/lite-web/src/teacher/controls/dateFieldLogic.ts	application/source-or-content
apps/lite-web/src/teacher/controls/numberLogic.test.ts	test/fixture
apps/lite-web/src/teacher/controls/numberLogic.ts	application/source-or-content
apps/lite-web/src/teacher/formParts.tsx	application/source-or-content
apps/lite-web/src/teacher/gradingLogic.test.ts	test/fixture
apps/lite-web/src/teacher/gradingLogic.ts	application/source-or-content
apps/lite-web/src/teacher/labels.ts	application/source-or-content
apps/lite-web/src/teacher/parentReportLogic.test.ts	test/fixture
apps/lite-web/src/teacher/parentReportLogic.ts	application/source-or-content
apps/lite-web/src/teacher/promptPick.test.ts	test/fixture
apps/lite-web/src/teacher/rubricLogic.test.ts	test/fixture
apps/lite-web/src/teacher/rubricLogic.ts	application/source-or-content
apps/lite-web/src/teacher/serialQueue.test.ts	test/fixture
apps/lite-web/src/teacher/serialQueue.ts	application/source-or-content
apps/lite-web/src/teacher/teacher-studio.css	build/asset/other
apps/lite-web/src/teacher/teacher.css	build/asset/other
apps/lite-web/src/teacher/teacherRail.test.ts	test/fixture
apps/lite-web/src/teacher/teacherRail.ts	application/source-or-content
apps/lite-web/src/teacher/teacherRouting.test.ts	test/fixture
apps/lite-web/src/teacher/teacherRouting.ts	application/source-or-content
apps/lite-web/src/teacher/useWeekly.ts	application/source-or-content
apps/lite-web/src/teacher/weekNav.test.ts	test/fixture
apps/lite-web/src/teacher/weekNav.ts	application/source-or-content
apps/lite-web/src/teacher/workspace/ChoiceArticleCard.tsx	application/source-or-content
apps/lite-web/src/teacher/workspace/WorkspaceCards.tsx	application/source-or-content
apps/lite-web/src/teacher/workspace/WorkspacePanel.tsx	application/source-or-content
apps/lite-web/src/teacher/workspace/homeLogic.test.ts	test/fixture
apps/lite-web/src/teacher/workspace/homeLogic.ts	application/source-or-content
apps/lite-web/src/teacher/workspace/threadLogic.test.ts	test/fixture
apps/lite-web/src/teacher/workspace/threadLogic.ts	application/source-or-content
apps/lite-web/src/teacher/workspace/useWorkspaceThread.test.ts	test/fixture
apps/lite-web/src/teacher/workspace/useWorkspaceThread.ts	application/source-or-content
apps/lite-web/src/teacher/workspace/workspaceLogic.test.ts	test/fixture
apps/lite-web/src/teacher/workspace/workspaceLogic.ts	application/source-or-content
apps/lite-web/src/tree/DigSection.tsx	application/source-or-content
apps/lite-web/src/tree/TreeView.tsx	application/source-or-content
apps/lite-web/src/tree/quiz/AwakeningQuiz.tsx	application/source-or-content
apps/lite-web/src/tree/quiz/content.test.ts	test/fixture
apps/lite-web/src/tree/quiz/content.ts	application/source-or-content
apps/lite-web/src/tree/quiz/quiz.css	build/asset/other
apps/lite-web/src/tree/quiz/useQuizStatus.ts	application/source-or-content
apps/lite-web/src/writings/AssignedPromptLine.tsx	application/source-or-content
apps/lite-web/src/writings/CommentPanel.tsx	application/source-or-content
apps/lite-web/src/writings/ComposeStage.tsx	application/source-or-content
apps/lite-web/src/writings/DeepenDrawer.tsx	application/source-or-content
apps/lite-web/src/writings/EditableTitle.tsx	application/source-or-content
apps/lite-web/src/writings/FinishedWritingPage.tsx	application/source-or-content
apps/lite-web/src/writings/FlowStage.tsx	application/source-or-content
apps/lite-web/src/writings/GuideBox.tsx	application/source-or-content
apps/lite-web/src/writings/MindMap.tsx	application/source-or-content
apps/lite-web/src/writings/MiniMap.tsx	application/source-or-content
apps/lite-web/src/writings/NamePieceModal.tsx	application/source-or-content
apps/lite-web/src/writings/PlanningView.tsx	application/source-or-content
apps/lite-web/src/writings/PromptCard.tsx	application/source-or-content
apps/lite-web/src/writings/PromptSidebar.tsx	application/source-or-content
apps/lite-web/src/writings/ProseSurface.tsx	application/source-or-content
apps/lite-web/src/writings/RevisingStrip.tsx	application/source-or-content
apps/lite-web/src/writings/RoleBoard.tsx	application/source-or-content
apps/lite-web/src/writings/RoomTeacherFeedback.tsx	application/source-or-content
apps/lite-web/src/writings/SnippetsStage.tsx	application/source-or-content
apps/lite-web/src/writings/StageMap.tsx	application/source-or-content
apps/lite-web/src/writings/TeacherGradingPanel.tsx	application/source-or-content
apps/lite-web/src/writings/WritingPromptLibraryPage.tsx	application/source-or-content
apps/lite-web/src/writings/WritingRoomHost.tsx	application/source-or-content
apps/lite-web/src/writings/WritingSetupModal.tsx	application/source-or-content
apps/lite-web/src/writings/WritingsLanding.tsx	application/source-or-content
apps/lite-web/src/writings/WritingsTabs.tsx	application/source-or-content
apps/lite-web/src/writings/broughtFile.test.ts	test/fixture
apps/lite-web/src/writings/broughtFile.ts	application/source-or-content
apps/lite-web/src/writings/draftQuote.test.ts	test/fixture
apps/lite-web/src/writings/draftQuote.ts	application/source-or-content
apps/lite-web/src/writings/finishedWriting.test.ts	test/fixture
apps/lite-web/src/writings/finishedWriting.ts	application/source-or-content
apps/lite-web/src/writings/flowStructures.test.ts	test/fixture
apps/lite-web/src/writings/flowStructures.ts	application/source-or-content
apps/lite-web/src/writings/gradingsChanged.test.ts	test/fixture
apps/lite-web/src/writings/gradingsChanged.ts	application/source-or-content
apps/lite-web/src/writings/guessLang.test.ts	test/fixture
apps/lite-web/src/writings/guessLang.ts	application/source-or-content
apps/lite-web/src/writings/openingRule.test.ts	test/fixture
apps/lite-web/src/writings/openingRule.ts	application/source-or-content
apps/lite-web/src/writings/outlineKind.test.ts	test/fixture
apps/lite-web/src/writings/outlineKind.ts	application/source-or-content
apps/lite-web/src/writings/outlineMove.test.ts	test/fixture
apps/lite-web/src/writings/outlineMove.ts	application/source-or-content
apps/lite-web/src/writings/paragraphShape.test.ts	test/fixture
apps/lite-web/src/writings/paragraphShape.ts	application/source-or-content
apps/lite-web/src/writings/planShape.test.ts	test/fixture
apps/lite-web/src/writings/planShape.ts	application/source-or-content
apps/lite-web/src/writings/slots.test.ts	test/fixture
apps/lite-web/src/writings/slots.ts	application/source-or-content
apps/lite-web/src/writings/useMindMapDrag.ts	application/source-or-content
apps/lite-web/src/writings/versionDiff.test.ts	test/fixture
apps/lite-web/src/writings/versionDiff.ts	application/source-or-content
apps/lite-web/src/writings/writeErrors.test.ts	test/fixture
apps/lite-web/src/writings/writeErrors.ts	application/source-or-content
apps/lite-web/test/articleView.test.tsx	test/fixture
apps/lite-web/test/blockToolsAutoRun.test.tsx	test/fixture
apps/lite-web/test/coachBoardCarryOver.test.tsx	test/fixture
apps/lite-web/test/coachCard.test.tsx	test/fixture
apps/lite-web/test/coachCardAnswered.test.tsx	test/fixture
apps/lite-web/test/coachCardHints.test.tsx	test/fixture
apps/lite-web/test/coachCardOf.test.ts	test/fixture
apps/lite-web/test/coachCardWiring.test.tsx	test/fixture
apps/lite-web/test/coachLensOpen.test.tsx	test/fixture
apps/lite-web/test/coachPicks.test.tsx	test/fixture
apps/lite-web/test/composeStage.test.tsx	test/fixture
apps/lite-web/test/exportPoster.test.tsx	test/fixture
apps/lite-web/test/grammarSplit.test.ts	test/fixture
apps/lite-web/test/guideBox.test.tsx	test/fixture
apps/lite-web/test/liteChatMarkdown.test.tsx	test/fixture
apps/lite-web/test/mindMap.test.tsx	test/fixture
apps/lite-web/test/orderBoard.test.ts	test/fixture
apps/lite-web/test/readingHarvest.test.ts	test/fixture
apps/lite-web/test/readingQuestions.test.tsx	test/fixture
apps/lite-web/test/readingRoomHost.test.tsx	test/fixture
apps/lite-web/test/reportPanel.test.tsx	test/fixture
apps/lite-web/test/reportView.test.tsx	test/fixture
apps/lite-web/test/reportsApi.test.ts	test/fixture
apps/lite-web/test/routing.test.ts	test/fixture
apps/lite-web/test/sharePanel.test.tsx	test/fixture
apps/lite-web/test/snippetsStage.test.tsx	test/fixture
apps/lite-web/test/statLabels.test.ts	test/fixture
apps/lite-web/test/toolAnswerPrompt.test.ts	test/fixture
apps/lite-web/test/wordTokens.test.ts	test/fixture
apps/lite-web/test/writingRoomHost.test.tsx	test/fixture
apps/lite-web/test/writingsLanding.test.tsx	test/fixture
apps/site-v2/Dockerfile	build/asset/other
apps/site-v2/README.md	build/asset/other
apps/site-v2/assets/README.md	build/asset/other
apps/site-v2/assets/v2/curious-learner-v2.png	build/asset/other
apps/site-v2/assets/v2/curious-learner-v2.webp	build/asset/other
apps/site-v2/assets/v2/learning-together-v3.png	build/asset/other
apps/site-v2/assets/v2/learning-together-v3.webp	build/asset/other
apps/site-v2/assets/v2/project-makers-v2.png	build/asset/other
apps/site-v2/assets/v2/project-makers-v2.webp	build/asset/other
apps/site-v2/assets/v2/teacher-dialogue-v2.png	build/asset/other
apps/site-v2/assets/v2/teacher-dialogue-v2.webp	build/asset/other
apps/site-v2/astro.config.mjs	build/asset/other
apps/site-v2/nginx.conf	build/asset/other
apps/site-v2/package.json	build/asset/other
apps/site-v2/public/favicon.svg	build/asset/other
apps/site-v2/public/media/v2/curious-learner-v2.webp	build/asset/other
apps/site-v2/public/media/v2/learning-together-v3.webp	build/asset/other
apps/site-v2/public/media/v2/project-makers-v2.webp	build/asset/other
apps/site-v2/public/media/v2/teacher-dialogue-v2.webp	build/asset/other
apps/site-v2/scripts/remove-illustration-background.py	build/asset/other
apps/site-v2/src/components/AboutPeople.astro	application/source-or-content
apps/site-v2/src/components/CTA.astro	application/source-or-content
apps/site-v2/src/components/CourseAreaPage.astro	application/source-or-content
apps/site-v2/src/components/CourseAreas.astro	application/source-or-content
apps/site-v2/src/components/CourseCarousel.astro	application/source-or-content
apps/site-v2/src/components/EvaluationStory.astro	application/source-or-content
apps/site-v2/src/components/FeatureArt.astro	application/source-or-content
apps/site-v2/src/components/FeatureGrid.astro	application/source-or-content
apps/site-v2/src/components/FeaturePage.astro	application/source-or-content
apps/site-v2/src/components/Home.astro	application/source-or-content
apps/site-v2/src/components/Icon.astro	application/source-or-content
apps/site-v2/src/components/InterestGrowth.astro	application/source-or-content
apps/site-v2/src/components/Journey.astro	application/source-or-content
apps/site-v2/src/components/LearningShowcase.astro	application/source-or-content
apps/site-v2/src/components/MorePages.astro	application/source-or-content
apps/site-v2/src/components/PlatformRecordings.astro	application/source-or-content
apps/site-v2/src/components/ProductVideo.astro	application/source-or-content
apps/site-v2/src/components/ReadingDepth.astro	application/source-or-content
apps/site-v2/src/components/ResearchCase.astro	application/source-or-content
apps/site-v2/src/components/ResearchStudio.astro	application/source-or-content
apps/site-v2/src/components/Resources.astro	application/source-or-content
apps/site-v2/src/components/Schools.astro	application/source-or-content
apps/site-v2/src/components/Walkthrough.astro	application/source-or-content
apps/site-v2/src/config.ts	application/source-or-content
apps/site-v2/src/data/courseAreas.ts	application/source-or-content
apps/site-v2/src/data/courses.json	application/source-or-content
apps/site-v2/src/data/evaluation.ts	application/source-or-content
apps/site-v2/src/data/features.ts	application/source-or-content
apps/site-v2/src/data/researchCase.ts	application/source-or-content
apps/site-v2/src/data/team.ts	application/source-or-content
apps/site-v2/src/layouts/Shell.astro	application/source-or-content
apps/site-v2/src/pages/404.astro	application/source-or-content
apps/site-v2/src/pages/[...page].astro	application/source-or-content
apps/site-v2/src/pages/en/[...legacy].astro	application/source-or-content
apps/site-v2/src/pages/robots.txt.ts	application/source-or-content
apps/site-v2/src/pages/sitemap.xml.ts	application/source-or-content
apps/site-v2/src/styles/global.css	build/asset/other
apps/site-v2/tsconfig.json	build/asset/other
apps/site-v2/verification/cdn-check.json	build/asset/other
apps/site-v2/verification/content-update.json	build/asset/other
apps/site-v2/verification/responsive-check.json	build/asset/other
apps/site-v2/verification/restored-media.json	build/asset/other
apps/site-v2/verification/static-check.json	build/asset/other
apps/site-v2/verification/transparency.json	build/asset/other
apps/site-v2/verification/transparent-contact-sheet.png	build/asset/other
apps/web/src/console/ClassesView.tsx	application/source-or-content
apps/web/src/primitives/annotate/Annotate.tsx	application/source-or-content
apps/web/src/primitives/annotate/index.ts	application/source-or-content
apps/web/src/primitives/annotate/keywords.ts	application/source-or-content
apps/web/src/primitives/annotate/sentences.ts	application/source-or-content
apps/web/src/shell/settings/SettingsView.tsx	application/source-or-content
apps/web/src/ui/themes/lite.css	build/asset/other
apps/web/test/primitives/annotate/keywords.test.ts	test/fixture
apps/web/test/primitives/annotate/sentences.test.ts	test/fixture
packages/contracts/vocab/methods.json	build/asset/other
